status	category	path
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter17_Equation28_SingularErrorSplit_Results.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter17_Equation29_SingularSource_Results.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter17_Equation33_StoppingTests_Results.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter17_Results_All.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter17_Results_Equation12_AttainedPartialSumBound.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter17_Results_Equation15_UniformForwardBound.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter17_Results_Equation16_JacobiForwardBound.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter17_Results_Equation17_SORForwardBound.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter17_Results_Equation20_DiagonalizableBounds.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter17_Results_Equation20_ResidualSigmaEnvelope.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter17_Results_Equation27_SingularErrorSplit.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter17_Results_Equation29_SingularBounds.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter17_Results_Section01_RoundedExecution.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter17_Results_Section04_DrazinConsequences.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter17_Results_Series.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter17_Section02_ScaleIndependence_Results.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter17_Section04_PrintedConclusions_Results.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter18.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter18_Section01.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter18_Section01_MatrixPowerBounds.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter18_Section01_MatrixPowerBounds_Equations04And05.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter18_Section01_MatrixPowerBounds_Equations04And05_All.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter18_Section01_MatrixPowerBounds_Equations04And05_Equation05Primary.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter18_Section01_MatrixPowerBounds_Equations04And05_LpDiagonal.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter18_Section01_MatrixPowerBounds_Equations04And05_LpJordan.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter18_Section01_MatrixPowerBounds_Equations04And05_RealDiagonal.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter18_Section01_MatrixPowerBounds_Equations04And05_RealJordan.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter18_Section01_MatrixPowerBounds_NamedBounds.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter18_Section01_MatrixPowerBounds_NamedBounds_All.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter18_Section01_MatrixPowerBounds_NamedBounds_Gautschi.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter18_Section02.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter18_Section02_FinitePrecisionPowers.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter18_Section02_FinitePrecisionPowers_Equations08To14.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter18_Section02_FinitePrecisionPowers_Equations08To14_All.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter18_Section02_FinitePrecisionPowers_Equations08To14_ComplexSimilarity.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter18_Section02_FinitePrecisionPowers_Equations08To14_ComputedIteration.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter18_Section02_FinitePrecisionPowers_Theorems01And02.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter18_Section02_FinitePrecisionPowers_Theorems01And02_All.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter18_Section02_FinitePrecisionPowers_Theorems01And02_ComplexJordan.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter18_Section02_FinitePrecisionPowers_Theorems01And02_PseudospectralCriterion.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter18_Section02_FinitePrecisionPowers_Theorems01And02_PseudospectralPackaging.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter18_Section02_FinitePrecisionPowers_Theorems01And02_RealCases.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter18_Section02_FinitePrecisionPowers_Theorems01And02_RealJordan.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter18_Section02_FinitePrecisionPowers_Theorems01And02_SpectralCriterion.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter19.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter19_Algorithm11_CGSRounded.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter19_Algorithm12_MGSClosure.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter19_Algorithm12_MGSNonbreakdown.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter19_Algorithm12_MGSPaddedClosure.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter19_Algorithm12_MGSRepair.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter19_Algorithm12_MGSRounded.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter19_Algorithm12_MGSSourceRate.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter19_Core.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter19_FormedQ.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter19_Labels.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter19_Lemma01_Construction2.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter19_Lemma03_ActualSequence.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter19_Lemma07_Gamma4.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter19_Lemma09_DisjointSweep.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter19_PolarNearest.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter19_Problem06_ActualStep.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter19_Problem09.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter19_Problem10.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter19_Sensitivity.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter19_Sensitivity_Bounds_Results.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter19_Sensitivity_Closure.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter19_StoredLoop.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter19_StoredLoop_AllPivots.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter19_StoredLoop_Perturbation_Bridge.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter19_StoredLoop_StrongModel.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter19_SunBischof.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter19_Theorem05_Nonbreakdown.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter19_Theorem05_SourceClosure.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter19_Theorem06_ActualSource.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter19_Theorem06_ColumnPivot.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter19_Theorem06_ColumnPivotFull.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter19_Theorem06_CoxHigham.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter19_Theorem06_CoxHighamAssembly.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter19_Theorem06_CoxHighamConcrete.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter19_Theorem06_CoxHighamFull.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter19_Theorem06_Elementwise.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter19_Theorem06_ElementwiseEntry.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter19_Theorem06_ElementwisePackaged.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter19_Theorem06_Final.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter19_Theorem06_Pivoted.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter19_Theorem06_RowSpecific.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter19_Theorem06_StrongModel.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter19_Theorem10_ActualMatrix.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter19_WYApplicationClosure.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter20.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter20_Equations.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter20_Equations_WeightedLimit.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter20_Examples_Condition.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter20_Examples_CrossProduct.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter20_Examples_GeneralRank.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter20_Lemma06.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter20_Lemma11_Support.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter20_Lemma12.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter20_MinimumNormBackwardError.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter20_NormalEquations.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter20_Problem05_MGSStability.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter20_Prose.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter20_Prose_MoorePenrose.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter20_Prose_Quantitative.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter20_Remaining.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter20_Section02_Algorithms.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter20_Theorem01.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter20_Theorem02_AlternativeBound.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter20_Theorem03.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter20_Theorem03_QRSolve.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter20_Theorem03_ResidualQuality.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter20_Theorem03_ZeroDeltaB.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter20_Theorem04.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter20_Theorem04_Refinement.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter20_Theorem07.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter20_Theorem07_ActualAssembly.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter20_Theorem07_ActualBackSub.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter20_Theorem07_ActualClosure.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter20_Theorem07_ActualGrowth.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter20_Theorem07_ActualRhs.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter20_Theorem07_ActualTrace.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter20_Theorem07_Contract.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter20_Theorem07_Elimination.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter20_Theorem07_QdR.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter20_Theorem07_RowPolicy.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter20_Theorem07_Runtime.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter20_Theorem07_SourceTrace.lean
